"","X","rapes","rapesPerPop","arsons","arsonsPerPop","ViolentCrimesPerPop","nonViolPerPop"
"1546",1546,15.49,51.6802,14,56.64,580.44534,4721.26
"1547",1547,4,23.65,6,35.48,76.88,1738.62
"1548",1548,424,68.12,512,82.25,966.16,7218.05
"1549",1549,18,48.7,9,24.35,1201.23,10253.77
"1550",1550,0,0,1,8.96,134.43,3826.85
"1551",1551,2,16.72,2,16.72,292.57,4848.28
"1552",1552,5,14.95,5,14.95,340.76,5153.19
"1553",1553,8,16.48,3,6.18,348.12,3804.64
"1554",1554,9.32,49.84645,1,6.36,627.97494,5546.37
"1555",1555,1,4.47,1,4.47,22.33,1246.15
"1556",1556,1,5.08,0,0,244.05,4021.76
"1557",1557,8,31.89,2,7.97,171.38,3021.12
"1558",1558,14.26,43.8088,4,5.23,574.0252,4248.06
"1559",1559,1,3.87,0,0,85.1,3009.44
"1560",1560,9.52,51.8202,4,27.9,430.7432,2657.46
"1561",1561,6,48.53,5,40.44,121.32,4019.73
"1562",1562,39,21.14,50,27.1,483.47,3470.5
"1563",1563,2,3.23,21,33.95,161.68,2942.65
"1564",1564,14.23,52.4602,6,25.01,466.2193,4205.39
"1565",1565,0,0,2,18.83,310.65,2776.99
"1566",1566,2,7.44,3,11.16,141.42,2508.28
"1567",1567,109,128.42,17,20.03,2065.29,7289.2
"1568",1568,18,45.19,82,205.85,1265.25,9165.54
"1569",1569,12.52,63.2728,4,11.85,551.1847,4701.11
"1570",1570,15,33.78,13,29.28,617.09,6722.67
"1571",1571,1,3.49,6,20.92,90.66,2873.38
"1572",1572,11.76,68.0741,1,8.97,648.7746,4414.54
"1573",1573,2,19.06,0,0,76.24,2639.86
"1574",1574,11,88.1,90.68,184.3791,1938.17,8894.602
"1575",1575,3,20.55,1,6.85,219.16,1657.42
"1576",1576,17,59.26,5,17.43,1307.21,10938.75
"1577",1577,6,42.68,4,28.45,113.81,3151.23
"1578",1578,7,56.18,6,48.15,698.18,2760.61
"1579",1579,0,0,1,7.31,116.97,3136.19
"1580",1580,14,49.5,15,53.03,597.51,7265.59
"1581",1581,324,58.48,200,36.1,3048.38,9252.35
"1582",1582,21,28.62,81,110.38,720.85,4624.86
"1583",1583,7,13.25,0,0,83.27,4210.9
"1584",1584,10,83.96,15,125.93,444.97,7085.89
"1585",1585,6,32.97,6,32.97,186.81,5961.54
"1586",1586,5,37.56,7,52.59,1502.52,4492.52
"1587",1587,5,9.78,7,13.7,90.01,3254.08
"1588",1588,1,3.86,4,15.45,390.07,3873.63
"1589",1589,6,58.57,3,29.29,458.81,6696.6
"1590",1590,3,14.52,1,4.84,96.77,1437
"1591",1591,22,24.92,14,15.86,440.66,3533.2
"1592",1592,8.84,49.6741,4,39.69,360.4873,1905.14
"1593",1593,36,131.27,27,98.45,3540.57,12185.96
"1594",1594,13,33.81,3,7.8,408.34,4390.35
"1595",1595,6,30.46,0,0,568.5,2796.81
"1596",1596,0,0,0,0,78.88,1507.45
"1597",1597,2,6.33,0,0,740.32,4533.66
"1598",1598,12,102.94,1,8.58,669.13,4520.89
"1599",1599,14,28.86,19,39.16,138.1,6113.32
"1600",1600,1,5.41,0,0,27.07,3789.93
"1601",1601,7,48.02,0,0,1029.02,6613.16
"1602",1602,33,50.66,59,90.58,2956.98,4214.39
"1603",1603,35,34.88,64,63.79,1625.6,11484.87
"1604",1604,6,51.04,3,25.52,1514.12,7655.67
"1605",1605,492,121.68,248,61.33,4026.59,13325.77
"1606",1606,16.7,47.7152,12,28.34,677.2924,5662.74
"1607",1607,5,9.46,9,17.02,242.12,3514.55
"1608",1608,3,23.53,8,62.76,439.32,4950.18
"1609",1609,59,62.01,89,93.55,1432.64,7648.9404
"1610",1610,1,9.02,0,0,243.53,3616.85
"1611",1611,66,48.71,64,47.23,1160.86,6844.87
"1612",1612,27,21.88,46,37.27,223.64,5202.98
"1613",1613,2,7.52,7,26.34,285.93,2840.48
"1614",1614,31,155.61,1,5.02,476.86,3915.27
"1615",1615,12,23.04,0,0,887.01,3202.46
"1616",1616,70,69.06,39,38.48,1155.27,6390.96
"1617",1617,9,51.44,6,34.29,800.14,7898.5
"1618",1618,13,38.41,18,53.18,499.32,4597.29
"1619",1619,0,0,6,23.71,383.23,5637.86
"1620",1620,5,13.5,16,43.19,89.07,879.92
"1621",1621,1,8.31,1,8.31,83.09,2908.18
"1622",1622,50.88,52.7944,32,26.63,473.7978,3595.71
"1623",1623,8.34,26.5728,5,16.49,328.63105,3432.7
"1624",1624,0,0,0,0,107.37,1250.55
"1625",1625,67,57.04,60,51.08,332.86,8062.76
"1626",1626,5,20.24,2,8.1,113.34,2388.28
"1627",1627,204,91.54,190,85.25,1380.6698,6405.25
"1628",1628,6,9.59,5,7.99,487.27,2789.45
"1629",1629,19,24.08,0,0,1764.17,7210.03
"1630",1630,0,0,0,0,39.54,1333.11
"1631",1631,15,15.47,21,21.65,408.3,3967.5
"1632",1632,28,41.79,22,32.83,1707.41,5258.05
"1633",1633,1,6.66,0,0,106.6,2072.09
"1634",1634,2,7.79,6,23.38,487.18,8375.56
"1635",1635,10.23,36.5089,7,21.11,374.5559,2907.82
"1636",1636,19.8,57.275,11,34.34,930.3168,6318.29
"1637",1637,15,84.15,0,0,297.32,3309.77
"1638",1638,3,24.59,3,24.59,131.14,1786.74
"1639",1639,4,28.68,17.59,76.9077,759.91,4792.6492
"1640",1640,0,0,2,6.66,13.32,1248.38
"1641",1641,23,63.31,7,19.27,231.23,2738.93
"1642",1642,12,22.52,27,50.67,540.49,5887.21
"1643",1643,18,28.63,10,15.9,1348.6,2899.17
"1644",1644,2,11.49,0,0,86.15,2940.5
"1645",1645,3,15.02,0,0,70.12,1843.04
"1646",1646,5,23,2,9.2,280.63,6817.87
"1647",1647,15,55.29,6,22.11,449.67,4743.65
"1648",1648,9,53.53,0,0,386.63,4490.84
"1649",1649,29,43.04,4,5.94,978.02,3076.53
"1650",1650,2,15.86,8,63.43,63.43,1791.94
"1651",1651,7,44.69,6,38.31,434.14,6748.39
"1652",1652,13,40.18,25,77.27,689.27,4280.9
"1653",1653,41,58.15,56,79.42,694.91,4887.04
"1654",1654,5,31.92,1,6.38,210.67,3255.87
"1655",1655,39,40.39,59,61.11,798.57,8426.98
"1656",1656,5,40.49,0,0,736.96,4186.91
"1657",1657,30,25.56,42,35.78,473.71,4686.81
"1658",1658,30,124.94,20,83.3,662.2,7933.86
"1659",1659,3,18.31,7,42.72,463.84,5932.26
"1660",1660,2,17.5,2,17.5,507.39,3927.92
"1661",1661,17,45.33,9,24,391.99,5037.2
"1662",1662,8,39.16,0,0,582.45,5599.33
"1663",1663,8,77.15,3,28.93,298.97,5111.39
"1664",1664,2,18.82,0,0,517.6,5458.31
"1665",1665,12,40.05,14,46.73,874.44,6244.58
"1666",1666,7,50.74,5,36.25,1790.5,10344.33
"1667",1667,5,37.02,3,22.21,651.61,2302.85
"1668",1668,58.01,48.2697,54,50.61,1004.2922,5473.6
"1669",1669,16,71.19,6,26.7,489.45,5753.31
"1670",1670,8,14.29,4,7.15,778.93,3115.73
"1671",1671,1,7.44,4,29.76,282.67,4202.93
"1672",1672,23,67.88,13,38.37,1230.71,6658.21
"1673",1673,4.63468131868132,24.8813083333333,0,0,195.493528753505,1570.48
"1674",1674,0,0,0,0,186.22,1935.36
"1675",1675,18.52,62.2772,4,15.1,1302.4625,6981.84
"1676",1676,3,23.75,0,0,110.86,3436.53
"1677",1677,31,26.87,24,20.8,340.63,4352.73
"1678",1678,13.94,66.1938,3,15.15,676.0588,5594.26
"1679",1679,13,58.13,18,80.49,384.56,6255.87
"1680",1680,18,67.4186333333333,3,13.23,604.9422,4933.64
"1681",1681,39.13,66.7405,17,19.62,1074.7548,7928.05
"1682",1682,5,42.27,8,67.63,109.9,3998.65
"1683",1683,12.38,66.5461,4,28.24,561.5681,4250.51
"1684",1684,4,26,15,97.51,208.02,3737.89
"1685",1685,11,105.34,1,9.58,1522.7,5420.42
"1686",1686,699,102.92,387,56.98,1681.08,8316.74
"1687",1687,5,26.01,1,5.2,62.43,1050.88
"1688",1688,0,0,2,15.22,30.44,2184.17
"1689",1689,7,36.51,1,5.22,323.35,1324.71
"1690",1690,24,101.66,6,25.42,881.06,5900.54
"1691",1691,14,14.81,6,6.35,579.84,3115.05
"1692",1692,38,102.91,12,32.5,1700.7,5291.66
"1693",1693,4,24.24,12,72.73,1339.48,5630.64
"1694",1694,7,29,0,0,165.71,2158.42
"1695",1695,3,19.29,30.91,77.405,527.37,5814.1817
"1696",1696,2,6.01,13,39.07,261.47,3849.97
"1697",1697,6,18,3,9,300,7305.07
"1698",1698,6,56.32,1,9.39,234.68,4881.25
"1699",1699,14,72.81,0,0,462.84,3479.12
"1700",1700,2,18.58,0,0,706.19,6179.65034363617
"1701",1701,25,92.51,6,22.2,1202.68,4888.43
"1702",1702,8,69.24,5,43.28,519.3,4102.48
"1703",1703,5,16.06,10,32.11,253.7,2957.71
"1704",1704,2,5.55,2,5.55,41.65,699.77
"1705",1705,43.4,103.9364,23,173.47,2216.57,12994.95
"1706",1706,6,43.37,41.96,113.975,686.71,6191.71860000001
"1707",1707,34.13,58.9471,30,89.39,750.9323,5730.04
"1708",1708,22,33.44,8,12.16,541.12,4865.48
"1709",1709,20,31.37,79,123.9,611.64,4781.77
"1710",1710,10,43.78,8,35.02,595.42,6348.23
"1711",1711,11,29.78,16,43.31,343.81,5698.58
"1712",1712,17,61.94,3,10.93,648.57,4693.02
"1713",1713,37,104.21,13,36.62,543.6,3993.92
"1714",1714,5,8.46,14,23.68,470.21,2417
"1715",1715,6,49.62,0,0,272.91,5061.2
"1716",1716,100,44.02,59,25.97,2017.65,6265.54
"1717",1717,0,0,15.44,63.7082178571428,399.17,5782.03055217391
"1718",1718,19,83.26,4,17.53,604.73,2502.19
"1719",1719,10,42.04,7,29.43,870.26,7470.78
"1720",1720,30,95.33,5,15.89,1404.47,7778.59
"1721",1721,11,21.66,22,43.33,145.74,5494.94
"1722",1722,18,20.76,42,48.44,811.92,6709.88
"1723",1723,120,80.01,149.72,83.4764999999999,1765.4989,9289.4453
"1724",1724,62,84.62,20,27.3,631.89,6142.86
"1725",1725,73,137.56,7,13.19,1164.57,5575.97
"1726",1726,1,8.06,3,24.18,56.43,1644.5
"1727",1727,8,51.82,6,38.87,129.56,2617.09
"1728",1728,2,13.55,4,27.11,291.41,1328.27
"1729",1729,4,26.53,0,0,199,1247.1
"1730",1730,46.17,99.1742,15,74.39,1635.4634,9427.69
"1731",1731,19.53,47.71,10,18.37,453.6754,3443.14
"1732",1732,3,19.94,0,0,471.89,3728.57
"1733",1733,76,45.97,63,38.11,1421.42,14206.91
"1734",1734,6,54.18,1,9.03,460.5,3033.86
"1735",1735,1,7.94,0,0,39.71,905.48
"1736",1736,5,24.57,13.63,51.9497,761.6,5846.0581
"1737",1737,16,79.8,1,4.99,369.08,3451.37
"1738",1738,2,15.41,6,46.24,208.06,2743.32
"1739",1739,2,15.47,5,38.66,278.38,2938.45
"1740",1740,11,39.04,8,28.4,330.1,5061.58
"1741",1741,15,48.29,13,41.85,367.02,9848.36
"1742",1742,1,4.44,1,4.44,248.69,1390
"1743",1743,32,19.96,19,11.85,303.7,4036.62
"1744",1744,13,30.27,11,25.61,221.18,3888.15
"1745",1745,13.4,40.1831,7,18.08,361.30685,4080.37
"1746",1746,3,27.2,2,18.13,1759,10952.94
"1747",1747,40,134.82,21,70.78,903.3,7624.12
"1748",1748,8.82,31.01355,3,5.59,297.679006666667,3048.42
"1749",1749,19,98.34,23,119.05,2008.28,5983.44
"1750",1750,5,12.79,15,38.38,570.65,5849.84
"1751",1751,2,7.18,2,7.18,82.59,2574.6
"1752",1752,1,4.37,0,0,179.06,2166.22
"1753",1753,16,45.73,7,20.01,1440.54,9049.08
"1754",1754,6,27.36,70,319.18,1199.22,7633.03
"1755",1755,13,22.8,16,28.06,270.09,2023.89
"1756",1756,33,75.24,25,57,449.15,6313.13
"1757",1757,1,4.61,0,0,115.14,2118.64
"1758",1758,25,47.3,10,18.92,1275.11,9192.55
"1759",1759,4,33.47,3,25.1,1204.92,6827.88
"1760",1760,29,95.7,2,6.6,290.39,6771.38
"1761",1761,18,35.26,9,17.63,284.04,5870.71
"1762",1762,7,28.59,0,0,514.54,3540.51
"1763",1763,0,0,1,4.35,69.59,1317.85
"1764",1764,36,66.91,10,18.59,513,5817.74
"1765",1765,29,99.5,26.68,82.5966,816.58,7610.2591
"1766",1766,2,8.54,3,12.81,469.8,4317.93
"1767",1767,19,69.44,10,36.55,694.37,4129.66
"1768",1768,5,34.65,2,13.86,277.22,4809.76
"1769",1769,14,72.84,13,67.63,239.32,6461.68
"1770",1770,80,45.14,284,160.23,813.57,6641.13
"1771",1771,11,70.29,0,0,632.63,4013.04
"1772",1772,2,17.9,1,8.95,178.97,3319.91
"1773",1773,56,92.81,60,99.44,1756.74,9363.76
"1774",1774,25.1,67.5212,8,22.84,963.9581,7307.04
"1775",1775,4,13.33,2,6.67,173.3,1753.04
"1776",1776,5.97114285714286,29.3027628519182,0,0,225.902661488838,2173.78
"1777",1777,0,0,0,0,313.48,5919.23
"1778",1778,20,23.97,27,32.36,433.92,3846.57
"1779",1779,16,34.21,17.64,44.3128,91.93,3787.7782
"1780",1780,7,61.15,7,61.15,602.73,14142.21
"1781",1781,1,4.98,1,4.98,44.79,2662.35
"1782",1782,2,7.39,10.9,49.3969,491.54,5620.0455
"1783",1783,33,28.94,31,27.19,659.56,6668.42
"1784",1784,7,66.54,0,0,1292.78,7813.69
"1785",1785,8,40.05,1,5.01,150.18,2432.92
"1786",1786,8,25.22,5,15.76,349.87,2937.65
"1787",1787,3,10.89,15,54.46,279.55,2508.71
"1788",1788,30,241.06,11,88.39,739.25,8155.89
"1789",1789,7,47.46,0,0,284.75,8922.03
"1790",1790,42,33.1,21,16.55,822.7,8282.9
"1791",1791,226,63.7,335,94.42,1262.47,6896.95
"1792",1792,3,11.68,2,7.79,210.28,2675.23
"1793",1793,5,22.75,0,0,464.08,5286.86
"1794",1794,3,21.27,0,0,42.54,843.73
"1795",1795,8,10.75,5,6.72,205.68,3085.26
"1796",1796,14,28.86,1,2.06,896.83,3195.61
"1797",1797,68,67.05,27,26.62,383.57,4344.48
"1798",1798,8,42.98,1,5.37,75.22,3771.56
"1799",1799,10,19.13,10,19.13,1262.31,3798.41
"1800",1800,5,28.98,12,69.55,144.9,5633.8
"1801",1801,2,18.16,1,9.08,1425.33,9568.77
"1802",1802,27,91.2,2,6.76,1607.89,13200.92
"1803",1803,6,31.78,0,0,121.81,6164.6
"1804",1804,4,17.59,7,30.78,567.16,5355.02
"1805",1805,62,401.35,44,284.83,627.91,6194.98
"1806",1806,2,7.7,0,0,69.34,1032.44
"1807",1807,19,93.42,11,54.09,2586.29,5575.77
"1808",1808,1,8.41,0,0,235.59,3474.97
"1809",1809,45.76,65.1962,27,35.04,701.0384,6241.16
"1810",1810,5,20.95,7,29.32,180.13,2836.08
"1811",1811,54,70.24,29,37.72,2682.28,11058.21
"1812",1812,0,0,0,0,16.92,516.16
"1813",1813,1,5.88,0,0,94.15,1253.38
"1814",1814,9,56.93,9,56.93,929.91,4067.56
"1815",1815,5,22.79,2,9.11,350.93,5660.38
"1816",1816,116,151.12,60,78.17,530.22,7817.87
"1817",1817,17,28.13,29,47.99,316.1,5085.73
"1818",1818,9,77.47,0,0,421.76,4484.42
"1819",1819,3,17.24,14.22,60.6377,137.94,3969.5364
"1820",1820,1,8.03,3,24.1,216.87,3935.74
"1821",1821,0,0,0,0,54.25,2242.31
"1822",1822,89,52.93,69,41.04,671.46,7617.37
"1823",1823,18,24.68,7,9.6,309.84,3644.04
"1824",1824,15,36.19,18,43.43,1095.4,6878.83
"1825",1825,5,11.07,8.57,25.6618333333333,106.23,2723.5182
"1826",1826,0,0,5.28111764705882,20.7497054317379,123.33,2685.28713369218
"1827",1827,10.3733333333333,44.3969,2,7.51,383.8777,4012.32
"1828",1828,0,0,0,0,23.52,2014.66
"1829",1829,33,22.19,65,43.71,616.67,5849.28
"1830",1830,0,0,5,14.31,88.7,2500.79
"1831",1831,7,30.29,4,17.31,1129.23,4274.65
"1832",1832,2,6.85,1,3.43,58.23,1791.46
"1833",1833,20,74.91,9,33.71,1292.18,5775.5
"1834",1834,25,105.16,21,88.33,1013.71,9245.39
"1835",1835,9,29.15,1,3.24,103.65,2753.13
"1836",1836,157,70.17,132,58.99,1564.23,9600.36
"1837",1837,2,15.23,3,22.84,91.37,3114.06
"1838",1838,16.35,62.5349,6,25.69,775.9686,6252.41
"1839",1839,3,23.56,0,0,125.67,2599.75
"1840",1840,11.79,64.952,3,29.26,597.0163,4827.86
"1841",1841,6,33.46,0,0,786.35,6424.63
"1842",1842,14,44.51,15,47.69,438.76,5118.91
"1843",1843,14,50.32,1,3.59,747.58,6954.68
"1844",1844,2,10.61,10.3,45.0126,556.88,5321.8719
"1845",1845,6,30.84,0,0,128.51,4467.18
"1846",1846,3,14.23,0,0,284.54,4599.99
"1847",1847,24.62,52.171,25.76,50.5009,776.9822,7030.3632
"1848",1848,25,91.39,38,138.92,1089.42,10956.35
"1849",1849,26,22.23,33,28.22,624.28,6481.43
"1850",1850,2,16.32,1,8.16,620.31,10218.74
"1851",1851,5,32.85,6,39.41,696.31,3461.87
"1852",1852,1,7.34,0,0,161.4,4152.3
"1853",1853,7,46.03,0,0,618.06,5799.2
"1854",1854,3,11.97,12,47.89,243.44,3412.22
"1855",1855,9,20.38,8,18.12,140.42,1929.7
"1856",1856,13,70.22,12,64.82,1199.16,8097.01
"1857",1857,70,24.69,74,26.1,763.8867,5913.55
"1858",1858,2,4.87,4,9.74,233.77,3284.96
"1859",1859,4,15.65,1,3.91,66.52,2246.14
"1860",1860,20,38.12,26,49.55,1964.89,5359.15
"1861",1861,1,4.83,0,0,521.89,3682.23
"1862",1862,2,13.22,8,52.87,455.99,5075.34
"1863",1863,20.88,48.9789,8,17.04,409.7454,3814.37
"1864",1864,2,9.84,1,4.92,142.71,3110.08
"1865",1865,15,73.38,1,4.89,816.99,2739.59
"1866",1866,1,4.05,3,12.14,24.29,2724.37
"1867",1867,2,11.69,1,5.85,105.23,5092.08
"1868",1868,26,124.57,3,14.37,210.81,5442.7
"1869",1869,17.88,49.8378,19,76.83,638.7708,3881.77
"1870",1870,0,0,5,48.87,87.96,2238.08
"1871",1871,10,22.04,16,35.26,315.14,2781.21
"1872",1872,14,37.13,3,7.96,230.76,5660.33
"1873",1873,31,24,73,56.52,493.93,5650.82
"1874",1874,204,53.87,267,70.5,3829.21,14679.18
"1875",1875,2,7.16,2,7.16,89.44,1595.59
"1876",1876,4,26.79,0,0,428.64,2913.4
"1877",1877,12,60.69,1,5.06,900.31,8203.94
"1878",1878,5,25.98,3,15.59,592.36,5244.7177
"1879",1879,11,63.79,0,0,133.38,4662.49
"1880",1880,6,50.6,3,25.3,1054.23,4301.26
"1881",1881,1,5.82,0,0,232.83,2741.56
"1882",1882,4,32.78,0,0,450.75,4179.64
"1883",1883,259,61.71,231,55.04,1595.37,7757.66
"1884",1884,1,3.51,3,10.52,343.74,6674.85
"1885",1885,2,7.57,0,0,15.14,969
"1886",1886,8,51.52,4,25.76,399.28,7702.22
"1887",1887,21,37.73,27,48.51,551.55,4895.71
"1888",1888,17,70.81,195.99,149.0258,2728.14,9624.8031
"1889",1889,5,11.73,3,7.04,220.58,4878.56
"1890",1890,2,9.15,0,0,64.07,3198.79
"1891",1891,11,22.09,10,20.08,148.57,2640.19
"1892",1892,4,9.08,8,18.16,324.61,1602.62
"1893",1893,2,16.96,3,25.43,1305.64,8707.08
"1894",1894,27,198.34,2,14.69,286.49,4121.06
"1895",1895,43,81.59,40,75.9,865.28,7464.9
"1896",1896,28,62.19,16,35.54,1576.9,6603
"1897",1897,12,65.41,2,10.9,981.19,4175.52
"1898",1898,2,12.18,0,0,541.89,2179.74
"1899",1899,11,48.26,6,26.33,710.78,6471.57
"1900",1900,7,20.65,11,32.44,542.71,2498.23
"1901",1901,1,7.66,1,7.66,214.53,1126.26
"1902",1902,56.27,116.4468,11,66.37,1591.9134,11179.49
"1903",1903,2,17.09,9,76.9,76.9,1649.15
"1904",1904,9,75.37,3,25.12,108.87,2068.5
"1905",1905,3,21.85,3,21.85,276.81,27119.76
"1906",1906,0,0,1,7.44,141.44,2590.64
"1907",1907,1,9.48,1,9.48,237.1,1602.81
"1908",1908,10,21.66,2,4.33,223.06,3101.18
"1909",1909,12,30.18,21,52.81,809.72,5856.61
"1910",1910,2,14.87,2,14.87,208.13,2921.28
"1911",1911,21,17.47,49,40.77,249.62,3942.26
"1912",1912,53,98.08,25,46.26,1622.96,10389.18
"1913",1913,1,5.35,6,32.1,80.24,2086.23
"1914",1914,29,18.38,23,14.58,251.6,5041.57
"1915",1915,0,0,2,15.03,112.75,2322.61
"1916",1916,83,84.72,26,26.54,457.27,5078.95
"1917",1917,6,23.44,11,42.98,269.6,4821.63
"1918",1918,4,27.11,0,0,81.34,3280.91
"1919",1919,0,0,6,16.65,302.47,5236.28
"1920",1920,3,22.62,0,0,173.4,4704.46
"1921",1921,5,31.05,0,0,93.16,3421.94
"1922",1922,12,60.65,12,60.65,161.73,6135.65
"1923",1923,3,18.07,6,36.14,554.08,3860.52
"1924",1924,19,60.12,9,28.48,461.98,4768.53
"1925",1925,2,10.23,1,5.11,659.78,3145.46
"1926",1926,0,0,3,14.22,28.45,1858.44
"1927",1927,5,25.04,6,30.05,661.06,8268.23
"1928",1928,9,62.91,3,20.97,692.02,5647.98
"1929",1929,12,30.97,17,43.88,957.64,4811.44
"1930",1930,6.46,29.3622,3,12.51,265.9906,2352.65
"1931",1931,24,64.72,21,56.63,447.63,6226.4
"1932",1932,32,61.41,20,38.38,293.63,5903.35
"1933",1933,20,41.11,28,57.56,515.95,7032.15
"1934",1934,4,22.31,5,27.89,278.88,3893.13
"1935",1935,18.29,53.8373,9,28.84,455.5891,3839.37
"1936",1936,0,0,4,22.46,95.47,1173.76
"1937",1937,27,51.05,9,17.02,521.87,7345.85
"1938",1938,16,86.91,12,65.19,2210.88,12923.03
"1939",1939,82,50.74,61,37.74,1343.3,8405.06
"1940",1940,50,74.8,42.84,61.7019,661.25,6815.1061
"1941",1941,6,41.65,1,6.94,333.19,2950.16
"1942",1942,28,40.54,34,49.23,1461.01,7997.16
"1943",1943,0,0,1,6.29,339.84,4285.71
"1944",1944,12,37.21,13,40.31,1513.08,7255.36
"1945",1945,10,25.22,19,47.91,398.42,6667.17
"1946",1946,11.03,28.8236,12,21.42,457.4368,2036.85
"1947",1947,0,0,2,14.97,44.92,1849.22
"1948",1948,4,20.51,2,10.25,446.04,4101.51
"1949",1949,13,86.62,6,39.98,1059.43,8049.04
"1950",1950,2,17.92,0,0,259.79,3878.89
"1951",1951,265,87.05,109,35.8,510.78,5965.75
"1952",1952,1,8.47,2,16.94,635.43,1914.77
"1953",1953,19,32.56,1,1.71,219.36,3689.74
"1954",1954,2,15.46,0,0,69.58,1469
"1955",1955,5.83,29.08744,1,4.12,172.354372222222,1885.01
"1956",1956,1,4.65,3,13.96,255.89,2493.72
"1957",1957,3,19.74,2,13.16,243.47,3395.41
"1958",1958,7.09,37.9483,1,7.34,285.916793333333,3244.99
"1959",1959,4,26.91,1,6.73,148.02,2354.84
"1960",1960,25.04,65.0548,25,215.48,673.4887,4033.79
"1961",1961,43,72.45,44,74.13,303.26,4355.15
"1962",1962,6,16.41,11,30.08,246.09,4634.69
"1963",1963,9,29.92,14,46.54,611.64,6867.67
"1964",1964,194,69.14,214,76.26,792.93,9053.65
"1965",1965,8.00189110889111,34.7082604709658,0,0,254.188903888889,2487.48
"1966",1966,4,22.41,5,28.01,336.13,4711.48
"1967",1967,28,60.62,13,28.15,517.46,3570.27
"1968",1968,0,0,1,4.64,65.03,1467.72
"1969",1969,4,26.49,3,19.87,291.41,10404.66
"1970",1970,3,24.66,1,8.22,139.73,2885.09
"1971",1971,36.61,107.8794,11,65.31,865.3725,5141.6
"1972",1972,83,93.11,24,26.92,1573.82,10452.52
"1973",1973,12,15.81,12,15.81,502.05,8631.03
"1974",1974,14,19.14,16,21.88,604.42,2998.85
"1975",1975,58,128.21,38,84,499.59,9100.96
"1976",1976,131,53.94,338,139.18,1636.75,7621.71
"1977",1977,6,19.37,10,32.29,80.73,2676.96
"1978",1978,22,68.57,20,62.34,377.16,2802.19
"1979",1979,2,16.86,1,8.43,320.4,4460.37
"1980",1980,40.71,115.3821,10,55.38,942.7878,5703.84
"1981",1981,51,71.6,8,11.23,306.05,2754.42
"1982",1982,50,93.59,16,29.95,2493.17,7681.65
"1983",1983,9.31,52.87285,3,27.95,336.0944,3046.68
"1984",1984,3,8.16,29,78.92,568.75,5284.79
"1985",1985,92,107.62,59,69.02,2089.28,9898.93
"1986",1986,2,11.17,2,11.17,122.88,4552.31
"1987",1987,2,18.55,3,27.83,194.82,5445.77
"1988",1988,3,22.99,2,15.33,30.66,5180.87
"1989",1989,15,71.36,13,61.85,214.08,7759.28
"1990",1990,103,93.31,29,26.27,430.31,4012.32
"1991",1991,6,42.02,1,7,413.19,5448.56
"1992",1992,61,33.44,95,52.08,430.93,3922.8
"1993",1993,39,53.07,48,65.32,1271.02,8434.49
"1994",1994,7,23.19,7,23.19,483.72,4346.82
"1995",1995,1,6.03,0,0,96.55,3325.09
"1996",1996,6,34.59,1,5.76,570.7,4767.39
"1997",1997,2,12.99,2,12.99,64.94,3987.53
"1998",1998,1,8.27,1,8.27,57.88,983.96
"1999",1999,51,90.74,84,149.46,1368.23,10780.37
"2000",2000,1,9.46,0,0,122.95,1134.97
"2001",2001,13.69,52.2951,5,37.94,441.4056,2223.07
"2002",2002,24,109.32,12,54.66,264.2,4473.19
"2003",2003,6,43.73,3,21.86,233.22,2973.54
"2004",2004,4,25.15,0,0,591.05,3137.58
"2005",2005,15,76.99,8,41.06,549.22,7365.77
"2006",2006,0,0,2,16.08,64.3,1591.51
"2007",2007,11,13.72,10,12.48,496.56,5910.02
"2008",2008,17,142.21,9,75.29,2451.06,4810.11
"2009",2009,6,19.46,4,12.97,194.55,3842.41
"2010",2010,6,27.24,82.95,205.3524,1911.64,7031.4768
"2011",2011,20,61.6,6,18.48,1678.68,8987.86
"2012",2012,18,27.65,48,73.73,950.76,5320.55
"2013",2013,0,0,9.08414035087719,37.9421895238095,7.6,2454.45320263158
"2014",2014,56,53.59,127,121.53,1308.07,7757.52
"2015",2015,4,20.69,23,118.99,331.11,2612.65
"2016",2016,14,46,3,9.86,1938.43,6814.07
"2017",2017,0,0,1,8.26,627.84,10698.06
"2018",2018,87,44.15,70,35.52,860.21,5422.59
"2019",2019,0,0,0,0,43.5,1822.05
"2020",2020,10,18.32,5,9.16,487.28,5006.5
"2021",2021,30,48.52,63,101.9,1285.83,5130.36
"2022",2022,2,5.52,29,80.06,113.19,2225.17
"2023",2023,0,0,0,0,47.11,2911.52
"2024",2024,2,7.95,0,0,421.34,2857.94
"2025",2025,1,3.49,0,0,296.26,4945.8
"2026",2026,2,11.03,0,0,49.63,1637.81
"2027",2027,6,35.31,0,0,94.16,3842.98
"2028",2028,12,35.04,1,2.92,878.96,4497.01
"2029",2029,4,29.14,3,21.86,480.87,2557.38
"2030",2030,50,41.52,63,52.32,1219.94,5828.13
"2031",2031,4,28.54,1,7.14,827.68,6243.31
"2032",2032,0,0,0,0,111.83,1888.03
"2033",2033,2,13.51,2,13.51,162.1,2512.49
"2034",2034,74.48,67.9642,131,184.51,1470.6715,7746.48
"2035",2035,65,58.01,80,71.4,1448.54,6903.54
"2036",2036,3,28.29,1,9.43,622.29,5921.18
"2037",2037,60,50.09,106,88.49,1218.85,4063.11
